ΕΦΑΡΜΟΓΗ,ΘΕΜΑΤΙΚΗ ΕΝΟΤΗΤΑ,ΓΝΩΣΤΙΚΟ ΑΝΤΙΚΕΙΜΕΝΟ,ΕΚΠΑΙΔΕΥΤΙΚΗ ΒΑΘΜΙΔΑ,"URL
GCC,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,"ΠΛΗΡΟΦΟΡΙΚΗ
",ΔΕΥΤΕΡΟΒΑΘΜΙΑ,https://gcc.gnu.org/,"The GNU Compiler Collection (GCC) Πρόκειται για συλλογή μεταγλωττιστών για τις γλώσσες C, C++, Objective-C, Fortran, Java και Ada.",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,
gcompris,ΕΚΠΑΙΔΕΥΤΙΚΑ ΠΑΙΧΝΙΔΙΑ,ΓΛΩΣΣΑ,ΠΡΟΣΧΟΛΙΚΗ - ΠΡΩΤΟΒΑΘΜΙΑ,http://gcompris.net/index-el.html,"Το GCompris είναι μια σουίτα εκπαιδευτικού λογισμικού και αποτελείται από ένα μεγάλο πλήθος δραστηριοτήτων για παιδιά ηλικίας 2 έως 10 ετών.

Μερικές από τις δραστηριότητες αν και έχουν παιγνιώδη χαρακτήρα, ωστόσο διατηρούν τον εκπαιδευτικό τους προσανατολισμό.",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Geany,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,ΠΛΗΡΟΦΟΡΙΚΗ,ΔΕΥΤΕΡΟΒΑΘΜΙΑ,http://www.geany.org,Geany is a text editor using the GTK+ toolkit with basic features of an integrated development environmen,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"LINUX, WINDOWS"
genChemLab,ΧΗΜΕΙΑ,ΦΥΣΙΚΕΣ ΕΠΙΣΤΗΜΕΣ,ΔΕΥΤΕΡΟΒΑΘΜΙΑ,http://genchemlab.sourceforge.net/,εφαρμογή για την προσομοίωση ασκήσεων χημείας στο σχολικό χημικό εργαστήριο,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"LINUX, WINDOWS"
Gene Explorer,ΒΙΟΛΟΓΙΑ,ΒΙΟΛΟΓΙΑ,ΔΕΥΤΕΡΟΒΑΘΜΙΑ,http://intro.bio.umb.edu/GX/,Εφαρμογη εξομοίωσης γονιδιωμάτων,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
GeoGebra,ΓΕΩΜΕΤΡΙΑ,ΜΑΘΗΜΑΤΙΚΑ,ΔΕΥΤΕΡΟΒΑΘΜΙΑ,https://www.geogebra.org/,"Το GeoGebra (σύνθεση των λέξεων geometry και algebra) αποτελεί διαδραστικό λογισμικό γεωμετρίας για εκπαιδευτικούς σκοπούς
","OPEN SOURCE
",ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Gibbon,Πλατφόρμες eLearning,,,http://www.gibbonedu.org,Πλατφόρμες eLearning,,,
Gimp,ΕΠΕΞΕΡΓΑΣΙΑ ΦΩΤΟΓΡΑΦΙΑΣ,ΟΛΕΣ,ΟΛΕΣ,https://www.gimp.org/,"Λογισμικό για επεξεργασία φωτογραφιών, σύνθεση και δημιουργία εικόνων.",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
GIT,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,ΠΛΗΡΟΦΟΡΙΚΗ,ΔΕΥΤΕΡΟΒΑΘΜΙΑ,https://git-scm.com/,Το Git (/ɡɪt/) είναι ένα σύστημα ελέγχου εκδόσεων (λέγεται και σύστημα ελέγχου αναθεωρήσεων ή σύστημα ελέγχου πηγαίου κώδικα),OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
GNU Octave,ΜΑΘΗΜΑΤΙΚΑ,ΜΑΘΗΜΑΤΙΚΑ,ΔΕΥΤΕΡΟΒΑΘΜΙΑ,https://www.gnu.org/software/octave/,"Το Octave είναι ένα μαθηματικό πακέτο (και, κατ' επέκταση, μια υψηλού επιπέδου interpreted γλώσσα προγραμματισμού) που προορίζεται για αριθμητικούς υπολογισμούς και πολλά άλλα. Βασικό στοιχείο του είναι η ευκολία με την οποία χειρίζεται κανείς πίνακες
",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
GoLab,"ΦΥΣΙΚΕΣ ΕΠΙΣΤΗΜΕΣ
",ΦΥΣΙΚΗ,ΔΕΥΤΕΡΟΒΑΘΜΙΑ,http://www.go-lab-project.eu/,The Go-Lab Project (Global Online Science Labs for Inquiry Learning at School) opens up online science laboratories (remote and virtual labs) for the large-scale use in school education,,ΠΛΑΤΦΟΡΜΑ,ONLINE
GPeriodic,ΧΗΜΕΙΑ,ΧΗΜΕΙΑ,ΔΕΥΤΕΡΟΒΑΘΜΙΑ,http://gperiodic.seul.org/,Eφαρμογή για την πλοήγηση στον περιοδικό πίνακα των χημικών στοιχείων,OPEN SOURCE,"ΕΦΑΡΜΟΓΗ
",
graph,ΜΑΘΗΜΑΤΙΚΑ,ΜΑΘΗΜΑΤΙΚΑ,ΔΕΥΤΕΡΟΒΑΘΜΙΑ,https://www.padowan.dk/,Εφαρμογή σχεδίασης μαθηματικών γραφημάτων με συντεταγμένες,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,
GraphViz,ΜΑΘΗΜΑΤΙΚΑ,ΜΑΘΗΜΑΤΙΚΑ,ΔΕΥΤΕΡΟΒΑΘΜΙΑ,http://www.graphviz.org/,Graph visualization software,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,
gravit,ΦΥΣΙΚΗ,ΦΥΣΙΚΗ,ΔΕΥΤΕΡΟΒΑΘΜΙΑ,http://gravit.slowchop.com/, εργαλείο προσομοίωσης της βαρύτητας. Μεταξύ άλλων παρέχει τη δυνατότητα δημιουργίας τρισδιάστατων βαρυτικών μοτίβων.,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,
Greenfoot Java,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,"ΠΛΗΡΟΦΟΡΙΚΗ
",ΔΕΥΤΕΡΟΒΑΘΜΙΑ,http://www.greenfoot.org/door,"Visual tools coupled with programming, making learning to program easier ","
OPEN SOURCE",ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
gvSIG Educa,ΓΕΩΓΡΑΦΙΑ,ΓΕΩΓΡΑΦΙΑ,ΔΕΥΤΕΡΟΒΑΘΜΙΑ,http://www.gvsig.org/web/home/projects/gvsig-educa,,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Gzip,ΣΥΜΠΙΕΣΗ ΑΡΧΕΙΩΝ,ΟΛΕΣ,ΟΛΕΣ,http://www.gzip.org,"Εφαρμογή συμπίεση αρχείων
",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,
Hot Potatoes,"ΚΟΥΙΖ, ΠΑΖΛ, ΤΕΣΤ",ΟΛΕΣ,ΠΡΩΤΟΒΑΘΜΙΑ,,το Hot Potatoes είναι μία συλλογή μικρών εφαρμογών για τη δημιουργία ασκήσεων εξάσκησης ή αξιολόγησης μέσω Η/Υ ή διαδικτύου.τ,,,
http://sxoleio.cu.cc/,"ΕΚΠΑΙΔΕΥΤΙΚΑ ΠΑΙΧΝΙΔΙΑ
",,ΠΡΩΤΟΒΑΘΜΙΑ,http://sxoleio.cu.cc/,,,ΠΛΑΤΦΟΡΜΑ,ONLINE
Inkscape,ΣΧΕΔΙΑΣΗ ΔΙΑΝΥΣΜΑΤΙΚΩΝ ΓΡΑΦΙΚΩΝ,ΠΛΗΡΟΦΟΡΙΚΗ,ΔΕΥΤΕΡΟΒΑΘΜΙΑ,https://inkscape.org/en/,Το Inkscape είναι ένας επεξεργαστής διανυσματικών γραφικών ανοικτού κώδικα,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,
Interactive Story Maps,ΔΙΑΔΡΑΣΤΙΚΕΣ ΙΣΤΟΡΙΕΣ,,ΠΡΩΤΟΒΑΘΜΙΑ,https://storymaps.arcgis.com/en/,"Esri Story Maps let you combine authoritative maps with narrative text, images, and multimedia content.",,ΠΛΑΤΦΟΡΜΑ,
"Interactive WEB Physics,",ΦΥΣΙΚΗ,ΦΥΣΙΚΗ,ΔΕΥΤΕΡΟΒΑΘΜΙΑ,https://www.iwphys.org/,"Innteractive Web Physics is a Java, Web-based animation and problem designer tool. Anyone can quickly design mathematics or physics animations and simulations that run in a web browser. Unlike other solutions, no knowledge of programming is required.",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,
Italc,ΔΙΑΧΕΙΡΙΣΗ ΕΡΓΑΣΤΗΡΙΩΝ,,,http://italc.sourceforge.net/," Εφαρμογή ανοικτού κώδικα για τη διαχείριση μαθημάτων σε σχολικό εργαστήριο υπολογιστών (επίδειξη οθόνης, κλείδωμα υπολογιστών μαθητών, remote control και άλλα πολλά)",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,"WINDOWS, LINUX"
Jigsawplanet,"ΚΟΥΙΖ, ΠΑΖΛ, ΤΕΣΤ",,,http://www.jigsawplanet.com/,Free online jigsaw puzzles,,ΠΛΑΤΦΟΡΜΑ,
JUMP GIS,ΓΕΩΓΡΑΦΙΑ,,,http://jump-pilot.sourceforge.net,Σύστημα Γεωγραφικ'ων Πληροφοριών,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
kapman,"ΕΚΠΑΙΔΕΥΤΙΚΑ ΠΑΙΧΝΙΔΙΑ
",,ΠΡΟΣΧΟΛΙΚΗ,https://www.kde.org/applications/games/kapman/,Παιχνίδι τυπου pacman,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,LINUX
Kazam,ΔΗΜΙΟΥΡΓΙΑ ΔΙΑΔΡΑΣΤΙΚΩΝ ΙΣΤΟΡΙΩΝ,,,https://sourceforge.net/projects/kazam/,ΔΗΜΙΟΥΡΓΙΑ ΔΙΑΔΡΑΣΤΙΚΩΝ ΙΣΤΟΡΙΩΝ,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,WINDOWS
Kblocks,ΕΚΠΑΙΔΕΥΤΙΚΑ ΠΑΙΧΝΙΔΙΑ,,ΠΡΟΣΧΟΛΙΚΗ,https://www.kde.org/applications/games/kblocks/,Παιχνίδι τύπου Tetris,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,LINUX
KDEnlive,ΒΙΝΤΕΟ ΕΠΕΞΕΡΓΑΣΙΑ,ΠΛΗΡΟΦΟΡΙΚΗ,ΟΛΕΣ,https://kdenlive.org/,ΒΙΝΤΕΟ ΕΠΕΞΕΡΓΑΣΙΑ,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,LINUX
KiCad,ΗΛΕΚΤΡΟΝΙΚΗ,ΤΕΧΝΙΚΗ ΕΚΠΑΙΔΕΥΣΗ,,http://kicad-pcb.org/,ΗΛΕΚΤΡΟΝΙΚΗ,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Kizoa,ΒΙΝΤΕΟ ΕΠΕΞΕΡΓΑΣΙΑ,,,http://www.kizoa.com/,ΒΙΝΤΕΟ ΕΠΕΞΕΡΓΑΣΙΑ,,ΠΛΑΤΦΟΡΜΑ,ONLINE
Kig,ΓΕΩΜΕΤΡΙΑ,,ΠΡΩΤΟΒΑΘΜΙΑ,https://edu.kde.org/kig/?site_locale=el,ΓΕΩΜΕΤΡΙΑ,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,LINUX
klogic,ΗΛΕΚΤΡΟΝΙΚΗ,,,http://www.a-rostin.de/,ΗΛΕΚΤΡΟΝΙΚΗ,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,LINUX
Kodi,ΠΟΛΥΜΕΣΑ,,,https://kodi.tv/,ΠΟΛΥΜΕΣΑ,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,
Kodu,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,,,https://www.kodugamelab.com,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,,,
Koha,Διαχείριση Βιβλιοθηκών,,,http://koha-community.org,Διαχείριση Βιβλιοθηκών,OPEN SOURCE,,
kollision,ΕΚΠΑΙΔΕΥΤΙΚΑ ΠΑΙΧΝΙΔΙΑ,,ΠΡΟΣΧΟΛΙΚΗ,https://www.kde.org/applications/games/kollision/,Παιχνίδι εξοικειωσης με το ποντικι,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,LINUX
kolourpaint,ΖΩΓΡΑΦΙΚΗ,,,https://www.kde.org/applications/graphics/kolourpaint/,Απλή εφαρμογή ζωγραφικής,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,LINUX
Kompozer,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,,,http://kompozer.net/,"Πρόγραμμα επεξεργασία HTML- Δημιουργία ιστοσελίδων
",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
ksquares,"ΕΚΠΑΙΔΕΥΤΙΚΑ ΠΑΙΧΝΙΔΙΑ
",,ΠΡΟΣΧΟΛΙΚΗ,https://www.kde.org/applications/games/ksquares/,Παιχνίδι - Ενώνω σημεία για δημιουργία τετραγώνων,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,LINUX
ktuberling,ΕΚΠΑΙΔΕΥΤΙΚΑ ΠΑΙΧΝΙΔΙΑ,,ΠΡΟΣΧΟΛΙΚΗ,https://www.kde.org/applications/games/ktuberling/,,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,LINUX
KTurtle,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,,, https://edu.kde.org/kturtle/,Το πρόγραμμα αυτό αποτελεί ένα χρήσιμο εργαλείο για τη διδασκαλία της γεωμετρίας και βασικών αρχών προγραμματισμού σε παιδιά.,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,LINUX
Kuali OLE,Διαχείριση Βιβλιοθηκών,,,http://www.kuali.org/ole,Διαχείριση Βιβλιοθηκών,OPEN SOURCE,,
LAMS,Ανοιχτό Εκπαιδευτικό περιεχόμενο,,, https://wiki.lamsfoundation.org/display/lams/Home,Σύστημα Διαχείρισης Μαθησιακών Δραστηριοτήτων (LAMS) - Σχεδιασμού Μάθησης https://www.lamsfoundation.org/ (ΕΛΛΑΚ) και ως υπηρεσία στο ΠΣΔ http://lams.sch.gr/lams,,OER,OER
Leaflet,ΔΙΑΔΡΑΣΤΙΚΟΙ ΧΑΡΤΕΣ,,,http://leafletjs.com/,open-source JavaScript library για διαδραστικούς χάρτες για κινητά,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,
Libav,ΜΟΥΣΙΚΗ ΕΠΕΞΕΡΓΑΣΊΑ,,,https://libav.org/,"Εργαλεία και βιβλιοθηκες για μετατροπή και χειρισμό αρχείων πολυμέσων
","OPEN SOURCE
",ΕΦΑΡΜΟΓΗ,
LibLime Koha,Διαχείριση Βιβλιοθηκών,,,http://liblime.com,Διαχείριση Βιβλιοθηκών,OPEN SOURCE,,
Libre CAD,ΣΧΕΔΙΑΣΗ,,,http://librecad.org/cms/home.html,To LibreCAD είναι ένα πρόγραμμα CAD που έχει σχεδιαστεί για να λειτουργεί σε όλα τα λειτουργικά συστήματα. Είναι ένα fork του QCad και του LibreCAD και έχει ένα γραφικό που θα φανεί γνωστό για τους χρήστες του AutoCAD. Το LibreCAD από προεπιλογή χρησιμοποιεί τη μορφή αρχείων AutoCAD DXF για την εισαγωγή και την αποθήκευση και προορίζεται  περισσότερο για σχέδια 2D.,"OPEN SOURCE
",ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
LibreOffice,ΕΦΑΡΜΟΓΕΣ ΓΡΑΦΕΙΟΥ,,,,,,,
Libreplan,Διαχείριση έργων,,,http://www.libreplan.com/home,Διαχείριση έργων,,,
lightbot ,"ΚΟΥΙΖ, ΠΑΖΛ, ΤΕΣΤ",,ΠΡΟΣΧΟΛΙΚΗ - ΠΡΩΤΟΒΑΘΜΙΑ,https://lightbot.com/,Πλατφόρμα δημιουργίας  Κουιζ,,ΠΛΑΤΦΟΡΜΑ,ONLINE
Likinux,ΛΕΙΤΟΥΡΓΙΚΟ ΣΥΣΤΗΜΑ,,,http://likinux.blogspot.gr/,"Μια διανομή Linux για μαθητές, φοιτητές, εκπαιδευτικούς κι ανειδίκευτους χρήστες. Το Likinux 2012 είναι ένα πλήρες, εξελληνισμένο και δωρεάν περιβάλλον εργασίας για PCs, laptops, netbooks και tablets (ειδικά παραμετροποιημένο για εργαστήρια Πληροφορικής). Είναι βασισμένο στο Ubuntu 11.10 64bit, ενώ διαθέτει πληθώρα εφαρμογών και ρυθμίσεων που θα ικανοποιήσουν και τον πιο απαιτητικό χρήστη.",OPEN SOURCE,OPERATING SYSTEM,LINUX
LimeSurvey,Ερωτηματολογια,,,http://limesurvey.org,Πλατφόρμα δημιουργίας ερωτηματολογιών - Κουιζ,,ΠΛΑΤΦΟΡΜΑ,"
"
Linphone,ΙΝΤΕΡΝΕΤΙΚΗ ΤΗΛΕΦΩΝΙΑ,,,http://www.linphone.org/,"Linphone is an open source SIP Phone, available on mobile and desktop environments (iOS, Android, Windows Phone 8, GNU/Linux, Windows Desktop, MAC OSX) and on web browsers.",OPEN SOURCE,,CROSSPLATFORM
"Linux MultiMedia Studio,",ΠΟΛΥΜΕΣΑ,,,https://lmms.io/,"LMMS (formerly Linux MultiMedia Studio) is digital audio workstation software. When LMMS is executed on a computer with appropriate hardware, music can be produced by synthesizing sounds, arranging samples, playing on a MIDI keyboard, and combining the features of trackers, sequencers, and synthesizers. ",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Logo,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,,,,,,,
marble,ΓΕΩΓΡΑΦΙΑ,ΓΕΩΓΡΑΦΙΑ,,https://marble.kde.org/,virtual globe and world atlas,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Mahara,Δημιουργία e-portfolio,ΟΛΑ,ΔΕΥΤΕΡΟΒΑΘΜΙΑ,https://mahara.org/,Δημιουργία e-portfolio,OPEN SOURCE,ΠΛΑΤΦΟΡΜΑ,ONLINE
maxima,ΜΑΘΗΜΑΤΙΚΑ,ΜΑΘΗΜΑΤΙΚΑ,,http://maxima.sourceforge.net/,Εργαλείο υλοποίησης αλγεβρικών πράξεων ,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
mazesmith,ΕΚΠΑΙΔΕΥΤΙΚΑ ΠΑΙΧΝΙΔΙΑ,,ΠΡΟΣΧΟΛΙΚΗ,http://maze.sxoleio.cu.cc/,Παιχνίδι - Φτιάξτε λαβύρινθους και εκτυπώστε ή παίξτε στον browser,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Mindmaps,ΝΟΗΤΙΚΟΙ ΧΑΡΤΕΣ,,,http://drichard.org/mindmaps/,HTML5 based mind mapping application,OPEN SOURCE,ΠΛΑΤΦΟΡΜΑ,ONLINE
MindRaider,Διαχείριση έργων,,,http://mindraider.sourceforge.net,Διαχείριση έργων,,,
Molecular Workbench,ΦΥΣΙΚΕΣ ΕΠΙΣΤΗΜΕΣ,ΦΥΣΙΚΕΣ ΕΠΙΣΤΗΜΕΣ,ΔΕΥΤΕΡΟΒΑΘΜΙΑ,http://mw.concord.org/modeler/,Is a modeling tool for designing and conducting computational experiments across science.,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
Moodle,Πλατφόρμες eLearning,"ΟΛΕΣ
",ΟΛΕΣ,http://moodle.org,Πλατφόρμες eLearning,,,
moovly,ΠΟΛΥΜΕΣΑ,,ΠΡΩΤΟΒΑΘΜΙΑ,https://www.moovly.com/,Πλατφόρμα δημιουργίας πολυμσεικού περιεχομένου,,ΠΛΑΤΦΟΡΜΑ,
MSWLogo,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,"ΠΛΗΡΟΦΟΡΙΚΗ
",ΠΡΩΤΟΒΑΘΜΙΑ,http://www.softronix.com/,Περιβάλλον προγραμματισμού LOGO,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,WINDOWS
MuseScore,ΜΟΥΣΙΚΗ,,ΟΛΕΣ,https://musescore.org/el,"Εφαρμογή Εγγραφής Μουσικού Κειμένου
",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
netbeans,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,ΠΛΗΡΟΦΟΡΙΚΗ,ΔΕΥΤΕΡΟΒΑΘΜΙΑ,https://netbeans.org/,NetBeans is a software development platform written in Java.,OPEN SOURCE,ΕΦΑΡΜΟΓΗ,CROSSPLATFORM
notepad++,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ,ΠΛΗΡΟΦΟΡΙΚΗ,ΔΕΥΤΕΡΟΒΑΘΜΙΑ,https://notepad-plus-plus.org/,"Notepad++ is a free (as in ""free speech"" and also as in ""free beer"") source code editor and Notepad replacement that supports several languages. Running in the MS Windows environment, its use is governed by GPL License.",OPEN SOURCE,ΕΦΑΡΜΟΓΗ,WINDOWS
Ns-3,ΗΛΕΚΤΡΟΝΙΚΗ,,ΔΕΥΤΕΡΟΒΑΘΜΙΑ,https://www.nsnam.org/,"ns-3 is a discrete-event network simulator for Internet systems, targeted primarily for research and educational use",OPEN SOURCE,"SOURCE CODE
",
